Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:   0%|          | 0.00/3.49G [00:00<?, ?B/s][A
Downloading:   0%|          | 32.8k/3.49G [00:00<3:11:50, 303kB/s][A
Downloading:   0%|          | 103k/3.49G [00:00<2:21:05, 412kB/s] [A
Downloading:   0%|          | 208k/3.49G [00:00<1:38:15, 592kB/s][A
Downloading:   0%|          | 346k/3.49G [00:00<1:08:19, 851kB/s][A
Downloading:   0%|          | 513k/3.49G [00:00<53:40, 1.08MB/s] [A
Downloading:   0%|          | 659k/3.49G [00:00<48:34, 1.20MB/s][A
Downloading:   0%|          | 799k/3.49G [00:00<50:21, 1.15MB/s][A
Downloading:   0%|          | 986k/3.49G [00:00<43:20, 1.34MB/s][A
Downloading:   0%|          | 1.15M/3.49G [00:01<41:14, 1.41MB/s][A
Downloading:   0%|          | 1.44M/3.49G [00:01<32:31, 1.79MB/s][A
Downloading:   0%|          | 1.70M/3.49G [00:01<29:00, 2.00MB/s][A
Downloading:   0%|          | 1.98M/3.49G [00:01<26:09, 2.22MB/s][A
Downloading:   0%|          | 2.31M/3.49G [00:01<23:07, 2.51MB/s][A
Downloading:   0%|          | 2.63M/3.49G [00:01<21:25, 2.71MB/s][A
Downloading:   0%|          | 3.01M/3.49G [00:01<19:26, 2.99MB/s][A
Downloading:   0%|          | 3.39M/3.49G [00:01<18:10, 3.20MB/s][A
Downloading:   0%|          | 3.80M/3.49G [00:01<16:54, 3.44MB/s][A
Downloading:   0%|          | 4.17M/3.49G [00:01<16:34, 3.51MB/s][A
Downloading:   0%|          | 4.63M/3.49G [00:02<15:17, 3.80MB/s][A
Downloading:   0%|          | 5.11M/3.49G [00:02<14:18, 4.06MB/s][A
Downloading:   0%|          | 5.60M/3.49G [00:02<13:31, 4.29MB/s][A
Downloading:   0%|          | 6.11M/3.49G [00:02<12:55, 4.49MB/s][A
Downloading:   0%|          | 6.67M/3.49G [00:02<12:09, 4.78MB/s][A
Downloading:   0%|          | 7.27M/3.49G [00:02<11:21, 5.11MB/s][A
Downloading:   0%|          | 7.85M/3.49G [00:02<10:55, 5.31MB/s][A
Downloading:   0%|          | 8.43M/3.49G [00:02<10:39, 5.44MB/s][A
Downloading:   0%|          | 9.01M/3.49G [00:02<10:35, 5.48MB/s][A
Downloading:   0%|          | 9.60M/3.49G [00:02<10:23, 5.58MB/s][A
Downloading:   0%|          | 10.2M/3.49G [00:03<10:05, 5.75MB/s][A
Downloading:   0%|          | 10.8M/3.49G [00:03<10:46, 5.38MB/s][A
Downloading:   0%|          | 11.4M/3.49G [00:03<10:42, 5.42MB/s][A
Downloading:   0%|          | 12.0M/3.49G [00:03<10:21, 5.60MB/s][A
Downloading:   0%|          | 12.6M/3.49G [00:03<09:52, 5.87MB/s][A
Downloading:   0%|          | 13.3M/3.49G [00:03<09:35, 6.04MB/s][A
Downloading:   0%|          | 13.9M/3.49G [00:03<09:32, 6.07MB/s][A
Downloading:   0%|          | 14.6M/3.49G [00:03<09:21, 6.19MB/s][A
Downloading:   0%|          | 15.2M/3.49G [00:03<09:14, 6.27MB/s][A
Downloading:   0%|          | 15.9M/3.49G [00:04<09:10, 6.31MB/s][A
Downloading:   0%|          | 16.6M/3.49G [00:04<09:06, 6.35MB/s][A
Downloading:   0%|          | 17.2M/3.49G [00:04<09:03, 6.39MB/s][A
Downloading:   1%|          | 17.9M/3.49G [00:04<09:00, 6.43MB/s][A
Downloading:   1%|          | 18.5M/3.49G [00:04<09:00, 6.42MB/s][A
Downloading:   1%|          | 19.2M/3.49G [00:04<08:59, 6.44MB/s][A
Downloading:   1%|          | 19.8M/3.49G [00:04<08:59, 6.43MB/s][A
Downloading:   1%|          | 20.5M/3.49G [00:04<08:55, 6.48MB/s][A
Downloading:   1%|          | 21.1M/3.49G [00:04<08:54, 6.49MB/s][A
Downloading:   1%|          | 21.8M/3.49G [00:04<09:05, 6.36MB/s][A
Downloading:   1%|          | 22.4M/3.49G [00:05<09:06, 6.35MB/s][A
Downloading:   1%|          | 23.1M/3.49G [00:05<09:03, 6.38MB/s][A
Downloading:   1%|          | 23.7M/3.49G [00:05<09:02, 6.39MB/s][A
Downloading:   1%|          | 24.4M/3.49G [00:05<08:55, 6.47MB/s][A
Downloading:   1%|          | 25.0M/3.49G [00:05<08:56, 6.46MB/s][A
Downloading:   1%|          | 25.7M/3.49G [00:05<08:50, 6.53MB/s][A
Downloading:   1%|          | 26.4M/3.49G [00:05<08:50, 6.53MB/s][A
Downloading:   1%|          | 27.0M/3.49G [00:05<08:47, 6.56MB/s][A
Downloading:   1%|          | 27.7M/3.49G [00:05<12:32, 4.60MB/s][A
Downloading:   1%|          | 29.3M/3.49G [00:06<08:04, 7.14MB/s][A
Downloading:   1%|          | 30.1M/3.49G [00:06<08:13, 7.01MB/s][A
Downloading:   1%|          | 30.9M/3.49G [00:06<08:23, 6.86MB/s][A
