Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s]Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:   0%|          | 0.00/662 [00:00<?, ?B/s][ADownloading: 100%|##########| 662/662 [00:00<00:00, 166kB/s]
Fetching 11 files:   9%|9         | 1/11 [00:01<00:15,  1.51s/it]
Downloading:   0%|          | 0.00/2.33G [00:00<?, ?B/s][A
Downloading:   0%|          | 66.6k/2.33G [00:00<1:01:11, 634kB/s][A
Downloading:   0%|          | 155k/2.33G [00:00<50:14, 772kB/s]   [A
Downloading:   0%|          | 327k/2.33G [00:00<32:32, 1.19MB/s][A
Downloading:   0%|          | 630k/2.33G [00:00<20:20, 1.91MB/s][A
Downloading:   0%|          | 1.16M/2.33G [00:00<12:24, 3.13MB/s][A
Downloading:   0%|          | 1.76M/2.33G [00:00<09:33, 4.06MB/s][A
Downloading:   0%|          | 2.31M/2.33G [00:00<08:38, 4.49MB/s][A
Downloading:   0%|          | 2.87M/2.33G [00:00<08:07, 4.77MB/s][A
Downloading:   0%|          | 3.46M/2.33G [00:00<07:37, 5.08MB/s][A
Downloading:   0%|          | 4.03M/2.33G [00:01<07:20, 5.27MB/s][A
Downloading:   0%|          | 4.64M/2.33G [00:01<07:05, 5.46MB/s][A
Downloading:   0%|          | 5.23M/2.33G [00:01<06:56, 5.58MB/s][A
Downloading:   0%|          | 5.83M/2.33G [00:01<06:50, 5.66MB/s][A
Downloading:   0%|          | 6.47M/2.33G [00:01<06:35, 5.87MB/s][A
Downloading:   0%|          | 7.13M/2.33G [00:01<06:24, 6.03MB/s][A
Downloading:   0%|          | 7.73M/2.33G [00:01<06:46, 5.71MB/s][A
Downloading:   0%|          | 8.30M/2.33G [00:01<10:52, 3.55MB/s][A
Downloading:   0%|          | 9.32M/2.33G [00:02<07:55, 4.88MB/s][A
Downloading:   0%|          | 9.99M/2.33G [00:02<07:21, 5.25MB/s][A
Downloading:   0%|          | 10.6M/2.33G [00:02<06:57, 5.55MB/s][A
Downloading:   0%|          | 11.3M/2.33G [00:02<06:45, 5.72MB/s][A
Downloading:   1%|          | 11.9M/2.33G [00:02<06:30, 5.93MB/s][A
Downloading:   1%|          | 12.6M/2.33G [00:02<06:28, 5.96MB/s][A
Downloading:   1%|          | 13.2M/2.33G [00:02<06:35, 5.85MB/s][A
Downloading:   1%|          | 13.8M/2.33G [00:02<06:33, 5.88MB/s][A
Downloading:   1%|          | 14.5M/2.33G [00:02<06:24, 6.01MB/s][A
Downloading:   1%|          | 15.1M/2.33G [00:02<06:20, 6.09MB/s][A
Downloading:   1%|          | 15.8M/2.33G [00:03<06:15, 6.16MB/s][A
Downloading:   1%|          | 16.4M/2.33G [00:03<06:09, 6.25MB/s][A
Downloading:   1%|          | 17.0M/2.33G [00:03<06:09, 6.26MB/s][A
Downloading:   1%|          | 17.7M/2.33G [00:03<06:06, 6.30MB/s][A
Downloading:   1%|          | 18.3M/2.33G [00:03<06:47, 5.67MB/s][A
Downloading:   1%|          | 18.9M/2.33G [00:03<09:31, 4.04MB/s][A
Downloading:   1%|          | 20.0M/2.33G [00:03<06:53, 5.58MB/s][A
Downloading:   1%|          | 20.7M/2.33G [00:04<06:42, 5.73MB/s][A
Downloading:   1%|          | 21.3M/2.33G [00:04<06:31, 5.89MB/s][A
Downloading:   1%|          | 22.0M/2.33G [00:04<06:24, 6.00MB/s][A
Downloading:   1%|          | 22.6M/2.33G [00:04<06:17, 6.11MB/s][A
Downloading:   1%|1         | 23.3M/2.33G [00:04<06:12, 6.19MB/s][A
Downloading:   1%|1         | 23.9M/2.33G [00:04<06:13, 6.17MB/s][A
Downloading:   1%|1         | 24.6M/2.33G [00:04<06:10, 6.22MB/s][A
Downloading:   1%|1         | 25.2M/2.33G [00:04<06:13, 6.16MB/s][A
Downloading:   1%|1         | 25.8M/2.33G [00:04<06:21, 6.03MB/s][A
Downloading:   1%|1         | 26.4M/2.33G [00:04<07:14, 5.30MB/s][A
Downloading:   1%|1         | 27.0M/2.33G [00:05<07:04, 5.42MB/s][A
Downloading:   1%|1         | 27.6M/2.33G [00:05<07:37, 5.03MB/s][A
Downloading:   1%|1         | 28.2M/2.33G [00:05<07:10, 5.35MB/s][A
Downloading:   1%|1         | 28.7M/2.33G [00:05<07:17, 5.25MB/s][A
Downloading:   1%|1         | 29.4M/2.33G [00:05<07:00, 5.47MB/s][A
Downloading:   1%|1         | 30.0M/2.33G [00:05<06:38, 5.76MB/s][A
Downloading:   1%|1         | 30.7M/2.33G [00:05<06:26, 5.94MB/s][A
Downloading:   1%|1         | 31.3M/2.33G [00:05<06:16, 6.10MB/s][A
Downloading:   1%|1         | 31.9M/2.33G [00:05<06:17, 6.08MB/s][A
Downloading:   1%|1         | 32.6M/2.33G [00:06<06:37, 5.78MB/s][A
Downloading:   1%|1         | 33.1M/2.33G [00:06<06:51, 5.57MB/s][A
Downloading:   1%|1         | 33.7M/2.33G [00:06<07:24, 5.16MB/s][A
Downloading:   1%|1         | 34.2M/2.33G [00:06<08:38, 4.43MB/s][A
Downloading:   1%|1         | 34.7M/2.33G [00:06<08:36, 4.44MB/s][A
Downloading:   2%|1         | 35.1M/2.33G [00:06<09:01, 4.24MB/s][A
Downloading:   2%|1         | 35.6M/2.33G [00:06<09:35, 3.99MB/s][A
Downloading:   2%|1         | 36.2M/2.33G [00:06<08:35, 4.45MB/s][A
Downloading:   2%|1         | 36.8M/2.33G [00:07<07:40, 4.97MB/s][A
Downloading:   2%|1         | 37.5M/2.33G [00:07<07:06, 5.37MB/s][A
Downloading:   2%|1         | 38.1M/2.33G [00:07<06:46, 5.63MB/s][A
Downloading:   2%|1         | 38.7M/2.33G [00:07<06:43, 5.68MB/s][A
Downloading:   2%|1         | 39.3M/2.33G [00:07<06:33, 5.81MB/s][A
Downloading:   2%|1         | 40.0M/2.33G [00:07<06:22, 5.98MB/s][A
Downloading:   2%|1         | 40.6M/2.33G [00:07<06:19, 6.03MB/s][A
Downloading:   2%|1         | 41.2M/2.33G [00:07<06:11, 6.16MB/s][A
Downloading:   2%|1         | 41.9M/2.33G [00:07<06:11, 6.15MB/s][A
Downloading:   2%|1         | 42.5M/2.33G [00:07<06:04, 6.27MB/s][A
Downloading:   2%|1         | 43.2M/2.33G [00:08<06:03, 6.28MB/s][A
Downloading:   2%|1         | 43.8M/2.33G [00:08<06:03, 6.28MB/s][A
Downloading:   2%|1         | 44.4M/2.33G [00:08<06:01, 6.32MB/s][A
Downloading:   2%|1         | 45.1M/2.33G [00:08<06:15, 6.08MB/s][A
Downloading:   2%|1         | 45.7M/2.33G [00:08<06:12, 6.13MB/s][A
Downloading:   2%|1         | 46.4M/2.33G [00:08<06:05, 6.24MB/s][A
Downloading:   2%|2         | 47.0M/2.33G [00:08<06:18, 6.02MB/s][A
Downloading:   2%|2         | 47.7M/2.33G [00:08<06:08, 6.19MB/s][A
Downloading:   2%|2         | 48.3M/2.33G [00:08<06:02, 6.29MB/s][A
Downloading:   2%|2         | 49.0M/2.33G [00:08<05:58, 6.36MB/s][A
Downloading:   2%|2         | 49.7M/2.33G [00:09<05:58, 6.35MB/s][A
Downloading:   2%|2         | 50.3M/2.33G [00:09<05:54, 6.42MB/s][A
Downloading:   2%|2         | 51.0M/2.33G [00:09<05:52, 6.47MB/s][A
Downloading:   2%|2         | 51.6M/2.33G [00:09<05:53, 6.45MB/s][A
Downloading:   2%|2         | 52.3M/2.33G [00:09<05:53, 6.44MB/s][A
Downloading:   2%|2         | 53.0M/2.33G [00:09<05:50, 6.49MB/s][A
Downloading:   2%|2         | 53.6M/2.33G [00:09<05:49, 6.52MB/s][A
Downloading:   2%|2         | 54.3M/2.33G [00:09<05:47, 6.54MB/s][A
Downloading:   2%|2         | 55.0M/2.33G [00:09<05:46, 6.57MB/s][A
Downloading:   2%|2         | 55.6M/2.33G [00:09<05:43, 6.61MB/s][A
Downloading:   2%|2         | 56.3M/2.33G [00:10<05:43, 6.61MB/s][A
Downloading:   2%|2         | 57.0M/2.33G [00:10<05:44, 6.59MB/s][A
Downloading:   2%|2         | 57.6M/2.33G [00:10<05:47, 6.54MB/s][A
Downloading:   3%|2         | 58.3M/2.33G [00:10<05:52, 6.44MB/s][A
